year,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,US,UT,VA,VT,WA,WI,WV,WY
1989,24679,680322,1571,263538,492,365336,0,0,0,0,0,0,8796,0,1323209,747397,18431,4220066,40917,0,84480,0,0,0,70849,0,677753,0,386817,0,0,0,444915,0,0,787935,43169,0,1822907,0,0,0,162633,675280,21517324,459838,1155118,0,81690,0,3996483,2972702
1990,26614,707762,1324,249018,732,404530,0,0,0,0,0,0,7717,0,1350262,797305,17410,4414362,43844,0,88005,0,0,0,55957,0,678342,0,387651,0,0,0,454214,0,0,826283,42166,0,1831440,0,0,0,156330,706720,22761184,511406,1276214,0,81056,0,4450036,3194482
1991,22402,662161,1167,290251,684,384207,0,0,0,0,0,0,6771,0,1350461,700941,10056,4054871,43663,0,95423,0,0,0,48500,0,688453,0,386837,0,0,0,400542,0,0,720901,47806,0,1701624,0,0,0,108022,674067,21869054,507979,1131253,0,82320,0,4391171,3356524
1992,23930,623932,1302,275298,1236,414384,0,0,0,0,0,0,5674,0,1347558,679062,8855,4112739,45042,0,83956,0,0,0,61054,0,704046,0,413528,0,0,0,457758,0,0,720512,43468,0,1812815,0,0,0,88068,685491,21897732,492997,1159688,0,83184,0,4250361,3301795
1993,24976,600869,987,267527,0,475039,0,0,0,0,0,0,3421,0,929772,654657,8234,3962427,43348,0,84741,0,0,0,14138,0,649268,0,417344,0,0,0,535318,0,0,686182,42011,0,1553125,0,0,0,77469,682967,20358442,506837,1046530,0,74933,0,3382972,3633351
1994,24445,568577,1144,288013,0,554832,0,0,0,0,0,0,899,0,1184962,690819,6945,4107496,47719,0,92886,0,0,0,19038,0,752552,0,422529,0,0,0,533893,0,0,711787,50755,0,1621471,0,0,0,76207,660044,22345526,566914,987555,0,77210,0,4203423,4093410
1995,26489,607150,651,262514,0,565841,0,0,0,0,0,0,0,0,1081872,578143,6861,3910027,50748,0,94134,0,0,0,12532,0,712989,0,395209,0,0,0,507955,0,0,620991,48455,0,1602243,0,0,0,82105,664511,22178769,586398,913518,0,78433,0,4217195,4551803
1996,23104,607031,471,228630,0,547155,0,0,0,0,0,0,0,0,1055469,657833,5592,3860466,44366,0,103074,0,0,0,15711,0,689154,0,393533,0,0,0,452294,0,0,675076,44444,0,1766791,0,0,0,91365,709509,22839407,640410,946719,0,72089,0,4392067,4817051
1997,22620,600683,404,256500,0,598037,0,0,0,0,0,0,0,0,926669,785240,8090,3940216,48648,0,103616,0,0,0,8755,0,740072,0,389550,0,0,0,505578,0,0,689466,40639,0,1982914,0,0,0,82707,687914,23412530,616384,956413,0,71253,0,4464061,4886100
1998,20966,568308,539,247729,0,651411,0,0,0,0,0,0,0,0,900852,812969,7458,3832682,43535,0,100208,0,0,0,8253,0,773038,0,392568,0,0,0,534746,0,0,659398,42071,0,2133532,0,0,0,67036,677016,23917422,600793,905967,0,72809,0,4413049,5450488
1999,24414,477574,494,258148,0,662659,0,0,0,0,0,0,0,0,929031,756640,8957,3502887,41115,0,94392,0,0,0,8621,203,741898,0,407886,0,0,0,547678,0,0,531258,42170,0,1994709,0,0,0,75919,671989,23177242,620369,854725,0,63997,0,4021540,5837971
2000,25600,472699,269,286772,0,648023,0,0,0,0,0,0,0,0,775392,621169,4316,3270194,50408,0,110587,0,0,0,9475,10161,696895,0,408363,0,0,0,513357,0,0,528236,40688,0,1946487,0,0,0,68027,632360,22595116,631270,870044,0,66520,0,4015521,5892281
2001,23618,469962,381,293303,0,741186,0,0,0,0,0,0,0,0,772290,813161,3697,3326940,50817,0,111689,0,0,0,8022,6804,708173,0,398430,0,0,0,554846,0,0,598946,42810,0,1929615,0,0,0,84824,578696,23587925,640594,863870,0,72134,0,4085483,6407633
2002,17878,460201,314,280064,0,788220,0,0,0,0,0,0,0,0,758830,789153,4351,3098985,51958,0,125682,0,0,0,5310,25966,676052,0,401823,0,0,0,543314,0,0,507902,33899,0,1734216,0,0,0,81658,581168,22729814,586926,793381,0,91335,0,3805093,6486135
2003,16864,486363,180,262251,0,801108,0,0,0,0,0,0,0,0,721185,792236,3307,2809836,54642,0,124609,0,0,0,11380,37626,665901,0,402709,0,0,0,490629,0,0,539441,37411,0,1599175,0,0,0,65617,594734,22054837,536150,827937,0,97712,0,3524504,6551331
2004,23587,531179,157,278231,0,889060,0,0,0,0,0,0,0,0,722774,786209,1665,2845496,51659,0,129130,0,0,0,12385,36619,721570,0,392966,0,0,0,510869,0,0,568593,41850,0,1600275,0,0,0,73354,572489,22821746,490146,817769,0,89958,0,3724793,6908962
2005,22682,518423,67,263426,0,857038,0,0,0,0,0,0,0,0,727433,768995,3955,2973897,61534,0,126671,0,0,0,12954,36231,726845,0,392566,0,0,0,536980,0,0,606427,39664,0,1607811,0,0,0,82083,595612,23183084,554221,716557,0,82685,0,3848482,7019843
2006,22230,443032,516,179356,0,805711,0,0,0,0,0,0,0,0,740927,783367,9591,3000879,57533,0,122170,0,0,0,8549,38844,754967,0,397481,0,0,0,485090,0,0,557935,43052,0,1583197,0,0,0,71957,593496,23643934,593321,768443,0,40268,0,3802035,7739988
2007,20654,469036,1863,173934,0,815511,0,0,0,0,0,0,0,0,748745,783017,9313,2872880,42871,0,53756,0,0,0,5290,36159,778069,0,385056,0,0,0,455522,0,0,555706,34845,0,1557006,0,0,0,67714,554720,23337321,556436,656314,0,0,0,3855269,7847634
2008,23041,506837,1548,173998,0,714673,0,0,0,0,0,0,0,0,758122,803043,5139,2927900,54763,0,65597,0,0,0,5413,28807,794235,0,387403,0,0,0,475817,0,0,638424,29851,0,1591997,0,0,0,59086,515493,23706398,564147,623303,0,0,0,3870325,8087435
2009,29016,459529,112,160706,0,614581,0,0,0,0,0,0,0,0,783300,800172,4296,2616139,50481,0,53448,0,0,0,9626,35109,703719,0,391800,0,0,0,466100,0,0,670150,18277,0,1439895,0,0,0,50347,455507,21689785,502598,535643,0,0,0,3379357,7459876
2010,33556,493094,718,167930,0,551825,0,0,0,0,0,0,0,0,767419,790889,3069,2556093,54346,0,58798,0,0,0,9816,41586,797035,0,377669,0,0,0,381448,0,0,644947,17580,0,1485775,0,0,0,45030,538258,21831301,445692,564326,0,0,0,3346117,7658286
2011,33524,468671,2985,174841,0,586847,0,0,0,0,0,0,0,0,864228,840986,840,2623804,52440,0,65871,0,0,0,10075,28822,746650,0,367624,0,0,0,405952,0,0,679187,19094,0,1511491,0,0,0,38576,605290,22057248,453869,562805,0,0,0,3321102,7591675
2012,31332,488084,2077,161374,0,629645,0,0,0,0,0,0,0,0,1094204,826842,388,2193276,53041,0,54088,0,0,0,9197,30537,660148,0,366826,0,0,0,409050,0,0,642149,22004,0,1390644,0,0,0,28372,578697,20585319,387129,493398,0,0,0,3059090,6973727
2013,24917,469162,1433,163691,0,529096,0,0,0,0,0,0,0,0,1149607,883260,541,1940060,38079,0,45290,0,0,0,9101,37197,753246,0,369479,0,0,0,400228,0,0,612270,25054,0,1379262,0,0,0,28376,564850,19901802,385736,456766,0,0,0,2874653,6760447
2014,22944,414366,1864,173337,0,528242,0,0,0,0,0,0,0,0,1293541,886370,1474,1869335,35541,0,46194,0,0,0,8206,39072,790673,0,389673,0,0,0,400158,0,0,541830,20607,0,1566449,0,0,0,21711,576803,20170837,410997,393225,0,0,0,2858022,6880205
2015,17747,331420,1819,146450,0,403605,0,0,0,0,0,0,0,0,1252879,776493,4387,1486019,46879,0,45587,0,0,0,3178,34528,746222,0,392183,0,0,0,357525,0,0,417682,17422,0,1278078,0,0,0,23192,471257,17931020,325216,365832,0,0,0,2447181,6538240
2016,13942,247632,974,116678,0,270920,0,0,0,0,0,0,0,0,977131,654493,617,1041121,38499,0,37859,0,0,0,5125,32349,572787,0,399856,0,0,0,246549,0,0,309088,14440,0,1168609,0,0,0,16596,515707,14538027,310453,335590,0,0,0,2041073,5169939
2017,14365,326748,832,134024,0,320001,0,0,0,0,0,0,0,0,1079624,713397,0,1015108,27892,0,42804,0,0,0,5321,32019,624772,0,394022,0,0,0,257710,0,0,233560,12590,0,1260516,0,0,0,11168,474274,15549225,317768,343642,0,0,0,2390309,5516757
2018,13752,370533,0,140759,0,293149,0,0,0,0,0,0,0,0,1095887,781628,0,955471,20436,0,30464,0,0,0,5654,31979,684031,0,399835,0,0,0,200179,0,0,219942,15121,0,1278056,0,0,0,5922,328812,15280478,305328,318949,0,0,0,2468639,5315953
2019,14867,350506,0,82222,0,270466,0,0,0,0,0,0,0,0,1014448,712235,0,852990,21251,0,34661,0,0,0,4227,28423,608890,0,361946,0,0,0,268307,0,0,192413,5153,0,1250902,0,0,0,11341,308449,14290746,326024,320290,0,0,0,2422224,4828513
2020,15523,313282,0,0,0,210494,0,0,0,0,0,0,0,0,689464,450768,0,571089,9438,0,27404,0,0,0,3432,26576,469076,0,364262,0,0,0,191349,0,0,88255,16,0,908798,0,0,0,2377,262510,10723138,296168,251899,0,0,0,1748361,3822600
